/var/spool/slurmd/job4950435/slurm_script: line 35: cd: /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/oe_eval/dependencies/safety: No such file or directory
bash: install.sh: No such file or directory
Evaluating on gsm8k...
2026-04-18 03:05:36,910 [WARNING] No config found for model:/fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final, using raw model
2026-04-18 03:05:36,910 [WARNING] No config found for task: gsm8k, using raw task
2026-04-18 03:05:36,910 [INFO] Running eval locally on 1 tasks!
2026-04-18 03:05:36,910 [INFO] Command: python -m oe_eval.run_eval --task '{"task_name": "gsm8k", "num_shots": 8}' --output-dir /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/sft_llama/gsm8k --save-raw-requests true --num-workers 1 --model /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final --model-args '{"chat_model": true}'
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
INFO 04-18 03:06:02 [__init__.py:216] Automatically detected platform cuda.
2026-04-18:03:06:28,548 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-04-18:03:06:31,213 WARNING  [base_task.py:133] Split not specified in task config. Defaulting to 'test'.
2026-04-18:03:06:31,247 INFO     [huggingface.py:170] Using device 'cuda'
The tokenizer you are loading from '/fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-04-18:03:06:36,954 INFO     [run_eval.py:689] Model loaded. Model hash: f12cb22fddf576fc215fee1882594b44
2026-04-18:03:06:36,955 INFO     [run_eval.py:692] GPU memory:
GPU-0: 34.47 GB free of 39.49 GB
2026-04-18:03:06:36,956 INFO     [run_eval.py:751] **** Processing task: gsm8k ({'task_name': 'gsm8k', 'task_core': 'gsm8k', 'split': 'test', 'num_shots': 8, 'primary_metric': 'exact_match', 'context_kwargs': {'no_cot': False, 'assistant_prefix': 'Answer:', 'fewshot_as_multiturn': True}, 'generation_kwargs': {'max_gen_toks': 512, 'do_sample': False, 'temperature': 0.0, 'stop_sequences': ['Question:', '</s>', '<|im_end|>'], 'repeats': 1}, 'metric_kwargs': {'regexes_to_ignore': [',', '\\$', '(?s).*#### ', '\\.$']}, 'fewshot_source': 'STD:GSM8k', 'dataset_path': 'openai/gsm8k', 'dataset_name': 'main', 'use_chat_format': True, 'version': 0.1}) ****
2026-04-18:03:06:36,956 INFO     [run_eval.py:752]   Task hash: 4ebe9abf8ecbd7c9cb35dddc51fbd2f1, starting download...
2026-04-18:03:06:37,467 INFO     [datasets_wrapper.py:500] Non-HF cache (for datasets) case: NonHfCacheCase.NOT_USED_BC_CACHE_UNAVAILABLE
2026-04-18:03:06:37,468 INFO     [run_eval.py:755]   Task finished downloading!
 Map:   0%|          | 0/1319 [00:00<?, ? examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 12707.33 examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 12299.44 examples/s]
2026-04-18:03:06:41,502 INFO     [run_eval.py:783] Number of requests: 1319
2026-04-18:03:06:41,502 INFO     [run_eval.py:791] First request: {'request_type': 'generate_until', 'doc': {'question': "Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?", 'answer': 'Janet sells 16 - 3 - 4 = <<16-3-4=9>>9 duck eggs a day.\nShe makes 9 * 2 = $<<9*2=18>>18 every day at the farmer’s market.\n#### 18', 'short_answer': '18', 'id': 0, 'query': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?\nAnswer:", 'cleaned_short_answer': '18', 'choices': ['Janet sells 16 - 3 - 4 = 9 duck eggs a day. She makes 9 * 2 = $18 every day at the farmer’s market. So the answer is 18.']}, 'request': {'context': {'messages': [{'role': 'user', 'content': 'Question: There are 15 trees in the grove. Grove workers will plant trees in the grove today. After they are done, there will be 21 trees. How many trees did the grove workers plant today?'}, {'role': 'assistant', 'content': 'Answer: There are 15 trees originally. Then there were 21 trees after some more were planted. So there must have been 21 - 15 = 6. So the answer is 6.'}, {'role': 'user', 'content': 'Question: If there are 3 cars in the parking lot and 2 more cars arrive, how many cars are in the parking lot?'}, {'role': 'assistant', 'content': 'Answer: There are originally 3 cars. 2 more cars arrive. 3 + 2 = 5. So the answer is 5.'}, {'role': 'user', 'content': 'Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?'}, {'role': 'assistant', 'content': 'Answer: Originally, Leah had 32 chocolates. Her sister had 42. So in total they had 32 + 42 = 74. After eating 35, they had 74 - 35 = 39. So the answer is 39.'}, {'role': 'user', 'content': 'Question: Jason had 20 lollipops. He gave Denny some lollipops. Now Jason has 12 lollipops. How many lollipops did Jason give to Denny?'}, {'role': 'assistant', 'content': 'Answer: Jason started with 20 lollipops. Then he had 12 after giving some to Denny. So he gave Denny 20 - 12 = 8. So the answer is 8.'}, {'role': 'user', 'content': 'Question: Shawn has five toys. For Christmas, he got two toys each from his mom and dad. How many toys does he have now?'}, {'role': 'assistant', 'content': 'Answer: Shawn started with 5 toys. If he got 2 toys each from his mom and dad, then that is 4 more toys. 5 + 4 = 9. So the answer is 9.'}, {'role': 'user', 'content': 'Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?'}, {'role': 'assistant', 'content': 'Answer: There were originally 9 computers. For each of 4 days, 5 more computers were added. So 5 * 4 = 20 computers were added. 9 + 20 is 29. So the answer is 29.'}, {'role': 'user', 'content': 'Question: Michael had 58 golf balls. On tuesday, he lost 23 golf balls. On wednesday, he lost 2 more. How many golf balls did he have at the end of wednesday?'}, {'role': 'assistant', 'content': 'Answer: Michael started with 58 golf balls. After losing 23 on tuesday, he had 58 - 23 = 35. After losing 2 more, he had 35 - 2 = 33 golf balls. So the answer is 33.'}, {'role': 'user', 'content': 'Question: Olivia has $23. She bought five bagels for $3 each. How much money does she have left?'}, {'role': 'assistant', 'content': 'Answer: Olivia had 23 dollars. 5 bagels for 3 dollars each will be 5 x 3 = 15 dollars. So she has 23 - 15 dollars left. 23 - 15 is 8. So the answer is 8.'}, {'role': 'user', 'content': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?"}], 'assistant_prefix': 'Answer:'}, 'stop_sequences': ['Question:', '</s>', '<|im_end|>'], 'generation_kwargs': {'max_gen_toks': 512, 'do_sample': False, 'temperature': 0.0}}, 'idx': 0, 'task_name': 'gsm8k', 'doc_id': 0, 'native_id': 0, 'label': '18'}
2026-04-18:03:06:41,503 INFO     [run_eval.py:801] Saving raw requests in /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/sft_llama/gsm8k/task-000-gsm8k-requests.jsonl...
2026-04-18:03:06:41,645 INFO     [run_eval.py:883] First instance: {'request_type': 'generate_until', 'doc': {'question': "Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?", 'answer': 'Janet sells 16 - 3 - 4 = <<16-3-4=9>>9 duck eggs a day.\nShe makes 9 * 2 = $<<9*2=18>>18 every day at the farmer’s market.\n#### 18', 'short_answer': '18', 'id': 0, 'query': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?\nAnswer:", 'cleaned_short_answer': '18', 'choices': ['Janet sells 16 - 3 - 4 = 9 duck eggs a day. She makes 9 * 2 = $18 every day at the farmer’s market. So the answer is 18.']}, 'idx': 0, 'task_name': 'gsm8k', 'doc_id': 0, 'native_id': 0, 'label': '18'}

  ** Completion prompt: **
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 18 Apr 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: There are 15 trees in the grove. Grove workers will plant trees in the grove today. After they are done, there will be 21 trees. How many trees did the grove workers plant today?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There are 15 trees originally. Then there were 21 trees after some more were planted. So there must have been 21 - 15 = 6. So the answer is 6.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: If there are 3 cars in the parking lot and 2 more cars arrive, how many cars are in the parking lot?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There are originally 3 cars. 2 more cars arrive. 3 + 2 = 5. So the answer is 5.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Originally, Leah had 32 chocolates. Her sister had 42. So in total they had 32 + 42 = 74. After eating 35, they had 74 - 35 = 39. So the answer is 39.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Jason had 20 lollipops. He gave Denny some lollipops. Now Jason has 12 lollipops. How many lollipops did Jason give to Denny?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Jason started with 20 lollipops. Then he had 12 after giving some to Denny. So he gave Denny 20 - 12 = 8. So the answer is 8.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Shawn has five toys. For Christmas, he got two toys each from his mom and dad. How many toys does he have now?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Shawn started with 5 toys. If he got 2 toys each from his mom and dad, then that is 4 more toys. 5 + 4 = 9. So the answer is 9.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There were originally 9 computers. For each of 4 days, 5 more computers were added. So 5 * 4 = 20 computers were added. 9 + 20 is 29. So the answer is 29.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Michael had 58 golf balls. On tuesday, he lost 23 golf balls. On wednesday, he lost 2 more. How many golf balls did he have at the end of wednesday?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Michael started with 58 golf balls. After losing 23 on tuesday, he had 58 - 23 = 35. After losing 2 more, he had 35 - 2 = 33 golf balls. So the answer is 33.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Olivia has $23. She bought five bagels for $3 each. How much money does she have left?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Olivia had 23 dollars. 5 bagels for 3 dollars each will be 5 x 3 = 15 dollars. So she has 23 - 15 dollars left. 23 - 15 is 8. So the answer is 8.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer:

  ** Generate until: **
    "Question:" | "</s>" | "<|im_end|>"

 Running generate_until requests:   0%|          | 0/1319 [00:00<?, ?it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
 Running generate_until requests:   0%|          | 1/1319 [00:10<3:47:56, 10.38s/it]
Running generate_until requests:  41%|████      | 538/1319 [1:05:07<1:28:19,  6.78s/it]
Running generate_until requests:  41%|████      | 539/1319 [1:05:15<1:32:29,  7.11s/it]
Running generate_until requests:  41%|████      | 540/1319 [1:05:23<1:35:23,  7.35s/it]
Running generate_until requests:  41%|████      | 541/1319 [1:05:31<1:37:17,  7.50s/it]
Running generate_until requests:  41%|████      | 542/1319 [1:05:39<1:38:36,  7.62s/it]
Running generate_until requests:  41%|████      | 543/1319 [1:05:46<1:39:27,  7.69s/it]
Running generate_until requests:  41%|████      | 544/1319 [1:05:54<1:40:05,  7.75s/it]
Running generate_until requests:  41%|████▏     | 545/1319 [1:06:02<1:40:27,  7.79s/it]
Running generate_until requests:  41%|████▏     | 546/1319 [1:06:10<1:40:36,  7.81s/it]
Running generate_until requests:  41%|████▏     | 547/1319 [1:06:18<1:40:45,  7.83s/it]
Running generate_until requests:  42%|████▏     | 548/1319 [1:06:26<1:40:49,  7.85s/it]
Running generate_until requests:  42%|████▏     | 549/1319 [1:06:34<1:40:47,  7.85s/it]
Running generate_until requests:  42%|████▏     | 550/1319 [1:06:42<1:40:47,  7.86s/it]
Running generate_until requests:  42%|████▏     | 551/1319 [1:06:49<1:40:42,  7.87s/it]
Running generate_until requests:  42%|████▏     | 552/1319 [1:06:57<1:40:40,  7.88s/it]
Running generate_until requests:  42%|████▏     | 553/1319 [1:07:05<1:40:30,  7.87s/it]
Running generate_until requests:  42%|████▏     | 554/1319 [1:07:13<1:40:24,  7.87s/it]
Running generate_until requests:  42%|████▏     | 555/1319 [1:07:21<1:40:13,  7.87s/it]
Running generate_until requests:  42%|████▏     | 556/1319 [1:07:29<1:40:06,  7.87s/it]
Running generate_until requests:  42%|████▏     | 557/1319 [1:07:30<1:14:23,  5.86s/it]
Running generate_until requests:  42%|████▏     | 558/1319 [1:07:38<1:21:58,  6.46s/it]
Running generate_until requests:  42%|████▏     | 559/1319 [1:07:46<1:27:15,  6.89s/it]
Running generate_until requests:  42%|████▏     | 560/1319 [1:07:54<1:30:55,  7.19s/it]
Running generate_until requests:  43%|████▎     | 561/1319 [1:08:02<1:33:23,  7.39s/it]
Running generate_until requests:  43%|████▎     | 562/1319 [1:08:09<1:35:06,  7.54s/it]
Running generate_until requests:  43%|████▎     | 563/1319 [1:08:17<1:36:15,  7.64s/it]
Running generate_until requests:  43%|████▎     | 564/1319 [1:08:25<1:37:02,  7.71s/it]
Running generate_until requests:  43%|████▎     | 565/1319 [1:08:33<1:37:30,  7.76s/it]
Running generate_until requests:  43%|████▎     | 566/1319 [1:08:41<1:37:48,  7.79s/it]
Running generate_until requests:  43%|████▎     | 567/1319 [1:08:49<1:37:58,  7.82s/it]
Running generate_until requests:  43%|████▎     | 568/1319 [1:08:50<1:14:31,  5.95s/it]
Running generate_until requests:  43%|████▎     | 569/1319 [1:08:58<1:21:38,  6.53s/it]
Running generate_until requests:  43%|████▎     | 570/1319 [1:09:06<1:26:36,  6.94s/it]
Running generate_until requests:  43%|████▎     | 571/1319 [1:09:14<1:29:59,  7.22s/it]
Running generate_until requests:  43%|████▎     | 572/1319 [1:09:22<1:32:18,  7.41s/it]
Running generate_until requests:  43%|████▎     | 573/1319 [1:09:30<1:33:54,  7.55s/it]
Running generate_until requests:  44%|████▎     | 574/1319 [1:09:38<1:34:58,  7.65s/it]
Running generate_until requests:  44%|████▎     | 575/1319 [1:09:46<1:35:44,  7.72s/it]
Running generate_until requests:  44%|████▎     | 576/1319 [1:09:53<1:36:12,  7.77s/it]
Running generate_until requests:  44%|████▎     | 577/1319 [1:10:01<1:36:32,  7.81s/it]
Running generate_until requests:  44%|████▍     | 578/1319 [1:10:09<1:36:43,  7.83s/it]
Running generate_until requests:  44%|████▍     | 579/1319 [1:10:17<1:36:46,  7.85s/it]
Running generate_until requests:  44%|████▍     | 580/1319 [1:10:25<1:36:46,  7.86s/it]
Running generate_until requests:  44%|████▍     | 581/1319 [1:10:28<1:17:52,  6.33s/it]
Running generate_until requests:  44%|████▍     | 582/1319 [1:10:29<1:00:09,  4.90s/it]
Running generate_until requests:  44%|████▍     | 583/1319 [1:10:37<1:10:59,  5.79s/it]
Running generate_until requests:  44%|████▍     | 584/1319 [1:10:45<1:18:33,  6.41s/it]
Running generate_until requests:  44%|████▍     | 585/1319 [1:10:53<1:23:53,  6.86s/it]
Running generate_until requests:  44%|████▍     | 586/1319 [1:11:01<1:27:33,  7.17s/it]
Running generate_until requests:  45%|████▍     | 587/1319 [1:11:09<1:30:04,  7.38s/it]
Running generate_until requests:  45%|████▍     | 588/1319 [1:11:17<1:31:45,  7.53s/it]
Running generate_until requests:  45%|████▍     | 589/1319 [1:11:24<1:32:53,  7.63s/it]
Running generate_until requests:  45%|████▍     | 590/1319 [1:11:32<1:33:37,  7.71s/it]
Running generate_until requests:  45%|████▍     | 591/1319 [1:11:40<1:34:10,  7.76s/it]
Running generate_until requests:  45%|████▍     | 592/1319 [1:11:48<1:34:25,  7.79s/it]
Running generate_until requests:  45%|████▍     | 593/1319 [1:11:56<1:34:38,  7.82s/it]
Running generate_until requests:  45%|████▌     | 594/1319 [1:12:04<1:34:40,  7.84s/it]
Running generate_until requests:  45%|████▌     | 595/1319 [1:12:12<1:34:49,  7.86s/it]
Running generate_until requests:  45%|████▌     | 596/1319 [1:12:20<1:34:43,  7.86s/it]
Running generate_until requests:  45%|████▌     | 597/1319 [1:12:27<1:34:37,  7.86s/it]
Running generate_until requests:  45%|████▌     | 598/1319 [1:12:35<1:34:30,  7.87s/it]
Running generate_until requests:  45%|████▌     | 599/1319 [1:12:43<1:34:26,  7.87s/it]
Running generate_until requests:  45%|████▌     | 600/1319 [1:12:51<1:34:19,  7.87s/it]
Running generate_until requests:  46%|████▌     | 601/1319 [1:12:59<1:34:10,  7.87s/it]
Running generate_until requests:  46%|████▌     | 602/1319 [1:13:01<1:14:11,  6.21s/it]
Running generate_until requests:  46%|████▌     | 603/1319 [1:13:09<1:19:58,  6.70s/it]
Running generate_until requests:  46%|████▌     | 604/1319 [1:13:11<1:01:14,  5.14s/it]
Running generate_until requests:  46%|████▌     | 605/1319 [1:13:18<1:10:51,  5.95s/it]
Running generate_until requests:  46%|████▌     | 606/1319 [1:13:26<1:17:32,  6.53s/it]
Running generate_until requests:  46%|████▌     | 607/1319 [1:13:27<57:56,  4.88s/it]
  Running generate_until requests:  46%|████▌     | 608/1319 [1:13:35<1:08:24,  5.77s/it]
Running generate_until requests:  46%|████▌     | 609/1319 [1:13:43<1:15:45,  6.40s/it]
Running generate_until requests:  46%|████▌     | 610/1319 [1:13:51<1:20:54,  6.85s/it]
Running generate_until requests:  46%|████▋     | 611/1319 [1:13:59<1:24:25,  7.16s/it]
Running generate_until requests:  46%|████▋     | 612/1319 [1:14:07<1:26:50,  7.37s/it]
Running generate_until requests:  46%|████▋     | 613/1319 [1:14:15<1:28:26,  7.52s/it]
Running generate_until requests:  47%|████▋     | 614/1319 [1:14:22<1:29:34,  7.62s/it]
Running generate_until requests:  47%|████▋     | 615/1319 [1:14:24<1:07:29,  5.75s/it]
Running generate_until requests:  47%|████▋     | 616/1319 [1:14:32<1:14:51,  6.39s/it]
Running generate_until requests:  47%|████▋     | 617/1319 [1:14:40<1:19:57,  6.83s/it]
Running generate_until requests:  47%|████▋     | 618/1319 [1:14:47<1:23:28,  7.14s/it]
Running generate_until requests:  47%|████▋     | 619/1319 [1:14:55<1:25:52,  7.36s/it]
Running generate_until requests:  47%|████▋     | 620/1319 [1:15:03<1:27:31,  7.51s/it]
Running generate_until requests:  47%|████▋     | 621/1319 [1:15:11<1:28:38,  7.62s/it]
Running generate_until requests:  47%|████▋     | 622/1319 [1:15:19<1:29:22,  7.69s/it]
Running generate_until requests:  47%|████▋     | 623/1319 [1:15:27<1:29:46,  7.74s/it]
Running generate_until requests:  47%|████▋     | 624/1319 [1:15:35<1:30:04,  7.78s/it]
Running generate_until requests:  47%|████▋     | 625/1319 [1:15:43<1:30:16,  7.80s/it]
Running generate_until requests:  47%|████▋     | 626/1319 [1:15:50<1:30:19,  7.82s/it]
Running generate_until requests:  48%|████▊     | 627/1319 [1:15:58<1:30:23,  7.84s/it]
Running generate_until requests:  48%|████▊     | 628/1319 [1:16:06<1:30:20,  7.85s/it]
Running generate_until requests:  48%|████▊     | 629/1319 [1:16:14<1:30:14,  7.85s/it]
Running generate_until requests:  48%|████▊     | 630/1319 [1:16:22<1:30:10,  7.85s/it]
Running generate_until requests:  48%|████▊     | 631/1319 [1:16:24<1:08:54,  6.01s/it]
Running generate_until requests:  48%|████▊     | 632/1319 [1:16:31<1:15:14,  6.57s/it]
Running generate_until requests:  48%|████▊     | 633/1319 [1:16:39<1:19:39,  6.97s/it]
Running generate_until requests:  48%|████▊     | 634/1319 [1:16:47<1:22:41,  7.24s/it]
Running generate_until requests:  48%|████▊     | 635/1319 [1:16:55<1:24:43,  7.43s/it]
Running generate_until requests:  48%|████▊     | 636/1319 [1:17:03<1:26:12,  7.57s/it]
Running generate_until requests:  48%|████▊     | 637/1319 [1:17:11<1:27:06,  7.66s/it]
Running generate_until requests:  48%|████▊     | 638/1319 [1:17:19<1:27:45,  7.73s/it]
Running generate_until requests:  48%|████▊     | 639/1319 [1:17:27<1:28:07,  7.78s/it]
Running generate_until requests:  49%|████▊     | 640/1319 [1:17:35<1:28:20,  7.81s/it]
Running generate_until requests:  49%|████▊     | 641/1319 [1:17:42<1:28:24,  7.82s/it]
Running generate_until requests:  49%|████▊     | 642/1319 [1:17:44<1:07:08,  5.95s/it]
Running generate_until requests:  49%|████▊     | 643/1319 [1:17:52<1:13:31,  6.53s/it]
Running generate_until requests:  49%|████▉     | 644/1319 [1:18:00<1:17:59,  6.93s/it]
Running generate_until requests:  49%|████▉     | 645/1319 [1:18:08<1:21:03,  7.22s/it]
Running generate_until requests:  49%|████▉     | 646/1319 [1:18:15<1:23:10,  7.42s/it]
Running generate_until requests:  49%|████▉     | 647/1319 [1:18:23<1:24:36,  7.55s/it]
Running generate_until requests:  49%|████▉     | 648/1319 [1:18:31<1:25:34,  7.65s/it]
Running generate_until requests:  49%|████▉     | 649/1319 [1:18:33<1:04:32,  5.78s/it]
Running generate_until requests:  49%|████▉     | 650/1319 [1:18:41<1:11:27,  6.41s/it]
Running generate_until requests:  49%|████▉     | 651/1319 [1:18:48<1:16:14,  6.85s/it]
Running generate_until requests:  49%|████▉     | 652/1319 [1:18:56<1:19:34,  7.16s/it]
Running generate_until requests:  50%|████▉     | 653/1319 [1:19:04<1:21:47,  7.37s/it]
Running generate_until requests:  50%|████▉     | 654/1319 [1:19:12<1:23:22,  7.52s/it]
Running generate_until requests:  50%|████▉     | 655/1319 [1:19:20<1:24:25,  7.63s/it]
Running generate_until requests:  50%|████▉     | 656/1319 [1:19:28<1:25:07,  7.70s/it]
Running generate_until requests:  50%|████▉     | 657/1319 [1:19:36<1:25:31,  7.75s/it]
Running generate_until requests:  50%|████▉     | 658/1319 [1:19:44<1:25:49,  7.79s/it]
Running generate_until requests:  50%|████▉     | 659/1319 [1:19:51<1:25:58,  7.82s/it]
Running generate_until requests:  50%|█████     | 660/1319 [1:19:59<1:26:03,  7.84s/it]
Running generate_until requests:  50%|█████     | 661/1319 [1:20:07<1:26:07,  7.85s/it]
Running generate_until requests:  50%|█████     | 662/1319 [1:20:15<1:26:03,  7.86s/it]
Running generate_until requests:  50%|█████     | 663/1319 [1:20:23<1:25:57,  7.86s/it]
Running generate_until requests:  50%|█████     | 664/1319 [1:20:31<1:25:52,  7.87s/it]
Running generate_until requests:  50%|█████     | 665/1319 [1:20:39<1:25:45,  7.87s/it]
Running generate_until requests:  50%|█████     | 666/1319 [1:20:47<1:25:38,  7.87s/it]
Running generate_until requests:  51%|█████     | 667/1319 [1:20:48<1:03:30,  5.85s/it]
Running generate_until requests:  51%|█████     | 668/1319 [1:20:56<1:09:59,  6.45s/it]
Running generate_until requests:  51%|█████     | 669/1319 [1:21:03<1:14:31,  6.88s/it]
Running generate_until requests:  51%|█████     | 670/1319 [1:21:05<57:45,  5.34s/it]
  Running generate_until requests:  51%|█████     | 671/1319 [1:21:07<45:17,  4.19s/it]
Running generate_until requests:  51%|█████     | 672/1319 [1:21:15<57:06,  5.30s/it]
Running generate_until requests:  51%|█████     | 673/1319 [1:21:22<1:05:22,  6.07s/it]
Running generate_until requests:  51%|█████     | 674/1319 [1:21:30<1:11:08,  6.62s/it]
Running generate_until requests:  51%|█████     | 675/1319 [1:21:38<1:15:03,  6.99s/it]
Running generate_until requests:  51%|█████▏    | 676/1319 [1:21:39<56:04,  5.23s/it]
  Running generate_until requests:  51%|█████▏    | 677/1319 [1:21:47<1:04:27,  6.02s/it]
Running generate_until requests:  51%|█████▏    | 678/1319 [1:21:55<1:10:17,  6.58s/it]
Running generate_until requests:  51%|█████▏    | 679/1319 [1:22:03<1:14:22,  6.97s/it]
Running generate_until requests:  52%|█████▏    | 680/1319 [1:22:11<1:17:09,  7.24s/it]
Running generate_until requests:  52%|█████▏    | 681/1319 [1:22:19<1:19:03,  7.44s/it]
Running generate_until requests:  52%|█████▏    | 682/1319 [1:22:27<1:20:21,  7.57s/it]
Running generate_until requests:  52%|█████▏    | 683/1319 [1:22:34<1:21:13,  7.66s/it]
Running generate_until requests:  52%|█████▏    | 684/1319 [1:22:42<1:21:47,  7.73s/it]
Running generate_until requests:  52%|█████▏    | 685/1319 [1:22:50<1:22:08,  7.77s/it]
Running generate_until requests:  52%|█████▏    | 686/1319 [1:22:58<1:22:21,  7.81s/it]
Running generate_until requests:  52%|█████▏    | 687/1319 [1:23:06<1:22:28,  7.83s/it]
Running generate_until requests:  52%|█████▏    | 688/1319 [1:23:14<1:22:28,  7.84s/it]
Running generate_until requests:  52%|█████▏    | 689/1319 [1:23:22<1:22:28,  7.85s/it]
Running generate_until requests:  52%|█████▏    | 690/1319 [1:23:30<1:22:24,  7.86s/it]
Running generate_until requests:  52%|█████▏    | 691/1319 [1:23:37<1:22:18,  7.86s/it]
Running generate_until requests:  52%|█████▏    | 692/1319 [1:23:45<1:22:12,  7.87s/it]
Running generate_until requests:  53%|█████▎    | 693/1319 [1:23:53<1:22:05,  7.87s/it]
Running generate_until requests:  53%|█████▎    | 694/1319 [1:24:01<1:22:00,  7.87s/it]
Running generate_until requests:  53%|█████▎    | 695/1319 [1:24:09<1:21:52,  7.87s/it]
Running generate_until requests:  53%|█████▎    | 696/1319 [1:24:11<1:02:20,  6.00s/it]
Running generate_until requests:  53%|█████▎    | 697/1319 [1:24:19<1:08:07,  6.57s/it]
Running generate_until requests:  53%|█████▎    | 698/1319 [1:24:26<1:12:06,  6.97s/it]
Running generate_until requests:  53%|█████▎    | 699/1319 [1:24:34<1:14:49,  7.24s/it]
Running generate_until requests:  53%|█████▎    | 700/1319 [1:24:42<1:16:39,  7.43s/it]
Running generate_until requests:  53%|█████▎    | 701/1319 [1:24:43<56:12,  5.46s/it]
  Running generate_until requests:  53%|█████▎    | 702/1319 [1:24:51<1:03:33,  6.18s/it]
Running generate_until requests:  53%|█████▎    | 703/1319 [1:24:59<1:08:41,  6.69s/it]
Running generate_until requests:  53%|█████▎    | 704/1319 [1:25:07<1:12:14,  7.05s/it]
Running generate_until requests:  53%|█████▎    | 705/1319 [1:25:15<1:14:41,  7.30s/it]
Running generate_until requests:  54%|█████▎    | 706/1319 [1:25:22<1:16:22,  7.48s/it]
Running generate_until requests:  54%|█████▎    | 707/1319 [1:25:30<1:17:29,  7.60s/it]
Running generate_until requests:  54%|█████▎    | 708/1319 [1:25:31<57:33,  5.65s/it]
  Running generate_until requests:  54%|█████▍    | 709/1319 [1:25:39<1:04:13,  6.32s/it]
Running generate_until requests:  54%|█████▍    | 710/1319 [1:25:47<1:08:52,  6.79s/it]
Running generate_until requests:  54%|█████▍    | 711/1319 [1:25:49<53:07,  5.24s/it]
  Running generate_until requests:  54%|█████▍    | 712/1319 [1:25:57<1:01:01,  6.03s/it]
